x	y	new_x	new_y	pixel_x	pixel_y	selected
40	52	40.06	52	1111.12	1464.9	0
40	54	40.03	53.99	1110.38	1512.68	0
40	56	40.06	56.04	1111.16	1561.92	0
40	58	40.06	58.05	1111.04	1610.18	0
40	60	40.08	60.03	1111.4	1657.88	0
40	62	39.95	62.04	1108.64	1706.18	0
41	1	41.13	1.11	1134.18	241.2	0
41	3	41.04	3.05	1132.24	287.9	0
41	5	41.02	5.02	1131.7	335.28	0
41	7	41.05	6.98	1132.38	382.28	0
41	9	41.06	8.97	1132.76	430.24	0
41	11	41.07	11	1132.82	478.9	0
41	13	41.08	13	1133.1	527.12	0
41	15	41.05	15.02	1132.48	575.62	0
41	17	41.13	17.04	1134.1	624.14	0
41	19	41.04	19.05	1132.14	672.56	0
41	21	41.01	21.03	1131.48	720.02	0
41	23	40.98	23.02	1131.02	768.06	1
41	25	41.07	25.07	1132.96	817.22	1
41	27	41.08	27.02	1133.1	864.14	1
41	29	41.01	29.01	1131.58	912.02	1
41	31	41.06	31.02	1132.68	960.38	1
41	33	41.04	32.99	1132.18	1007.62	1
41	35	41.06	35.01	1132.66	1056.2	1
41	37	41.05	37.02	1132.42	1104.6	1
41	39	41.08	39.05	1133.02	1153.3	1
41	41	41.08	41.07	1133.08	1202.02	1
41	43	41.09	43.06	1133.38	1249.76	1
41	45	41	45.03	1131.32	1297.14	1
41	47	41.06	47.02	1132.72	1345.14	1
41	49	41.05	49.01	1132.5	1392.84	0
41	51	41.05	51.01	1132.42	1440.96	0
41	53	41.06	53.03	1132.56	1489.48	0
41	55	41.05	55.04	1132.5	1537.78	0
41	57	40.98	57.01	1130.98	1585.18	0
41	59	41.07	59.05	1132.94	1634.24	0
41	61	41.05	61.01	1132.5	1681.4	0
41	63	41.08	63.1	1133.14	1731.78	0
42	2	42.04	2.06	1153.9	264	0
42	4	42.07	4.04	1154.54	311.52	0
42	6	42.06	6.03	1154.24	359.36	0
42	8	42.1	8.04	1155.22	407.66	0
42	10	42.1	10.04	1155.18	455.9	0
42	12	42.09	12.03	1154.88	503.68	0
42	14	42.08	14.01	1154.72	551.44	0
42	16	42.11	16.02	1155.38	599.64	0
42	18	42.08	18.03	1154.74	647.98	0
42	20	42.08	20.03	1154.66	696.02	0
42	22	42.04	22.03	1153.86	744.22	0
42	24	42.05	24.03	1154.14	792.28	1
42	26	42.11	26.02	1155.36	840.02	1
42	28	42.09	28.02	1155.04	888.16	1
42	30	42.04	30.03	1153.92	936.56	1
42	32	42.07	32.01	1154.52	984.22	1
42	34	42.07	34.03	1154.44	1032.62	1
42	36	42.1	36.03	1155.04	1080.84	1
42	38	42.06	38.04	1154.36	1129.12	1
42	40	42.05	40.03	1154.16	1177.08	1
42	42	42.06	42.06	1154.34	1225.72	1
42	44	42.07	44.05	1154.46	1273.52	1
42	46	42.03	46.03	1153.68	1321.32	1
42	48	42.02	48.04	1153.5	1369.46	1
42	50	42.05	50.05	1154.14	1417.96	0
42	52	42.05	52.03	1154.12	1465.54	0
42	54	42.03	54.04	1153.64	1513.88	0
42	56	42.02	56.03	1153.52	1561.66	0
42	58	42.05	58.03	1154	1609.88	0
42	60	42.06	60.03	1154.2	1657.88	0
42	62	42.04	62.01	1153.92	1705.42	0
43	1	43.11	1.01	1177.06	238.8	0
43	3	43.08	3.02	1176.38	287.12	0
43	5	43.07	5.02	1176.02	335.2	0
43	7	43.11	7.03	1177.02	383.38	0
43	9	43.1	9.04	1176.66	431.9	0
43	11	43.1	11.01	1176.68	479.16	0
43	13	43.08	13.02	1176.24	527.62	0
43	15	43.09	15	1176.58	575.2	0
43	17	43.07	17.03	1176.18	623.94	0
43	19	43.07	19.01	1176.12	671.62	0
43	21	43.02	21.03	1175.06	720.08	0
43	23	43.06	23.01	1175.8	767.76	1
43	25	43.1	25.06	1176.7	817.08	1
43	27	43.1	27	1176.82	863.7	1
43	29	43.07	29	1176.04	911.7	1
43	31	43.05	31.03	1175.6	960.48	1
43	33	43.04	33.02	1175.44	1008.44	1
43	35	43.09	35.02	1176.46	1056.54	1
43	37	43.05	37.03	1175.7	1104.92	1
43	39	43.05	39.03	1175.64	1152.92	1
43	41	43.05	41.04	1175.66	1201.26	1
43	43	43.06	43.04	1175.84	1249.38	1
43	45	43.04	45.04	1175.48	1297.38	1
43	47	43.03	47.03	1175.14	1345.3	1
43	49	43.04	49.03	1175.44	1393.26	1
43	51	43.06	51.05	1175.82	1442.02	0
43	53	43.04	53.03	1175.48	1489.64	0
43	55	43.02	55.01	1175.08	1537.24	0
43	57	43.05	57.03	1175.64	1585.6	0
43	59	43.05	59.02	1175.64	1633.68	0
43	61	43.05	61.02	1175.7	1681.74	0
43	63	43.08	63	1176.38	1729.3	0
44	2	44.07	2.02	1197.64	262.98	0
44	4	44.08	4.02	1197.92	311.04	0
44	6	44.13	6	1198.96	358.74	0
44	8	44.12	8.01	1198.74	407	0
44	10	44.11	10.02	1198.54	455.42	0
44	12	44.09	12.01	1198.1	503.26	0
44	14	44.08	14.01	1197.86	551.42	0
44	16	44.06	16.03	1197.6	599.82	0
44	18	44.07	18.01	1197.8	647.5	0
44	20	44.08	20.02	1197.82	695.8	0
44	22	44.04	22.01	1197.06	743.78	0
44	24	44.06	24.02	1197.46	792.04	1
44	26	44.09	26.01	1198.06	839.76	1
44	28	44.11	28.01	1198.56	887.92	1
44	30	44.03	30.02	1196.88	936.18	1
44	32	44.05	32.02	1197.24	984.3	1
44	34	44.08	34.01	1197.88	1032.16	1
44	36	44.05	36.02	1197.4	1080.44	1
44	38	44.04	38.03	1197.12	1128.76	1
44	40	44.06	40.03	1197.42	1176.88	1
44	42	44.05	42.03	1197.3	1225.1	1
44	44	44.08	44.04	1197.84	1273.28	1
44	46	44.03	46.02	1196.9	1321.08	1
44	48	44.05	48.02	1197.3	1369.18	1
44	50	44.05	50.03	1197.38	1417.38	0
44	52	44.06	52.02	1197.56	1465.34	0
44	54	44.05	53.99	1197.26	1512.74	0
44	56	44.06	56.01	1197.48	1561.14	0
44	58	44.05	58.03	1197.2	1609.68	0
44	60	44.06	60.02	1197.54	1657.6	0
44	62	44.06	61.99	1197.4	1705.04	0
45	1	45.12	1.05	1220.46	239.72	0
45	3	45.1	3.06	1219.92	287.98	0
45	5	45.06	5.02	1219.2	335.08	0
45	7	45.11	7.07	1220.1	384.38	0
45	9	45.13	9.05	1220.54	431.96	0
45	13	45.07	13.03	1219.42	527.68	0
45	15	45.09	15.03	1219.82	575.92	0
45	17	45.09	17.04	1219.84	624.14	0
45	19	45.09	19.04	1219.66	672.26	0
45	21	45.04	21.04	1218.78	720.32	0
45	23	45.06	23.04	1219.02	768.36	0
45	25	45.09	25.05	1219.84	816.74	1
45	27	45.1	27.04	1220.02	864.6	1
45	29	45.04	29.04	1218.72	912.68	1
45	31	45.05	31.05	1218.86	961	1
45	33	45.07	33.04	1219.4	1008.82	1
45	35	45.09	35.03	1219.76	1056.72	1
45	37	45.08	37.03	1219.58	1104.86	1
45	39	45.05	39.05	1218.98	1153.36	1
45	41	45.06	41.04	1219.16	1201.26	1
45	43	45.08	43.05	1219.62	1249.6	1
45	45	45.06	45.04	1219.22	1297.42	1
45	47	45.07	47.04	1219.28	1345.44	1
45	49	45.06	49.04	1219.06	1393.68	1
45	51	45.11	51.04	1220.12	1441.62	0
45	53	45.07	53.05	1219.24	1490.06	0
45	55	45.05	55.03	1218.88	1537.74	0
45	57	45.05	57.03	1218.86	1585.76	0
45	59	45.06	59.04	1219.12	1633.98	0
45	61	45.05	61.03	1218.96	1681.88	0
45	63	45.08	63.05	1219.58	1730.46	0
46	2	46.05	1.98	1240.52	262.18	0
46	4	46.04	4	1240.24	310.58	0
46	6	46.16	5.98	1242.8	358.26	0
46	8	46.07	7.89	1240.94	404.14	0
46	10	46.07	9.95	1241.04	453.82	0
46	16	46.09	16.08	1241.36	601.18	0
46	18	46.15	18.02	1242.72	647.66	0
46	20	46.14	19.98	1242.42	694.88	0
46	22	46.12	21.98	1242.06	743.06	0
46	24	46.12	23.96	1242.04	790.68	0
46	26	46.16	25.99	1242.78	839.46	1
46	28	46.07	27.98	1240.88	887.2	1
46	30	46.03	29.96	1240	934.8	1
46	32	46.02	31.99	1239.76	983.68	1
46	34	46.02	33.97	1239.9	1031.28	1
46	36	46.06	35.97	1240.64	1079.26	1
46	38	46.02	37.99	1239.78	1127.96	1
46	40	46.02	40	1239.86	1176.3	1
46	42	46.02	42	1239.92	1224.22	1
46	44	46.05	43.99	1240.54	1272.26	1
46	46	46	45.99	1239.5	1320.3	1
46	48	46.01	47.99	1239.72	1368.3	1
46	50	46.03	49.98	1240.04	1416.3	1
46	52	46.04	51.99	1240.28	1464.6	0
46	54	45.98	53.98	1239.1	1512.42	0
46	56	46	55.99	1239.48	1560.78	0
46	58	46.01	57.99	1239.68	1608.78	0
46	60	46.03	59.99	1240.08	1657	0
46	62	45.99	61.99	1239.28	1704.92	0
47	1	47.04	0.98	1261.84	238.04	0
47	3	47.05	3.01	1262.04	286.76	0
47	5	46.99	4.98	1260.84	334.18	0
47	11	47.1	10.9	1263.16	476.6	0
47	13	47.18	12.95	1264.86	525.72	0
47	17	47.16	16.98	1264.5	622.72	0
47	19	47.12	18.98	1263.66	670.84	0
47	21	47.1	20.98	1263.1	718.88	0
47	23	47.11	22.96	1263.5	766.62	0
47	25	47.14	24.98	1263.98	815.16	0
47	27	47.15	26.98	1264.36	863.12	1
47	29	47.01	28.96	1261.2	910.86	1
47	31	47.01	30.96	1261.2	958.9	1
47	33	47.01	32.98	1261.32	1007.46	1
47	35	47.04	34.96	1261.98	1055.16	1
47	37	47.03	36.98	1261.68	1103.66	1
47	39	47.03	38.98	1261.72	1151.8	1
47	41	47.02	40.98	1261.58	1199.9	1
47	43	47.03	42.98	1261.72	1247.8	1
47	45	47.02	44.99	1261.5	1296.18	1
47	47	47.01	46.98	1261.16	1344.04	1
47	49	47.01	48.97	1261.32	1391.98	1
47	51	47.03	50.99	1261.74	1440.48	0
47	53	47.02	52.98	1261.44	1488.34	0
47	55	46.99	54.98	1260.94	1536.32	0
47	57	47.01	56.98	1261.36	1584.42	0
47	59	47.03	58.99	1261.6	1632.8	0
47	61	47.04	60.99	1261.94	1681.04	0
47	63	47	62.98	1260.98	1728.88	0
48	2	48.04	1.97	1283.42	261.72	0
48	4	48.02	3.99	1283.06	310.3	0
48	10	48.19	9.67	1286.66	446.96	0
48	12	48.1	11.93	1284.84	501.2	0
48	16	48.09	16.07	1284.54	600.9	0
48	18	48.1	17.99	1284.92	646.92	0
48	20	48.14	19.96	1285.78	694.5	0
48	22	48.1	21.96	1284.84	742.54	0
48	24	48.13	23.97	1285.56	790.78	0
48	26	48.16	25.97	1286.08	838.82	1
48	28	48.06	27.98	1284.02	887.22	1
48	30	48.05	29.97	1283.66	935.06	1
48	32	48.02	31.98	1283.12	983.32	1
48	34	48.03	33.96	1283.38	1030.96	1
48	36	48.06	35.96	1283.94	1079.2	1
48	38	48.01	37.99	1282.9	1127.8	1
48	40	48.03	39.97	1283.38	1175.54	1
48	42	48.02	41.98	1283.1	1223.94	1
48	44	48.05	43.98	1283.66	1271.96	1
48	46	47.99	45.97	1282.44	1319.76	1
48	48	48.01	47.97	1282.96	1367.98	1
48	50	48.01	49.97	1282.92	1416.04	0
48	52	48.04	51.97	1283.46	1464.14	0
48	54	47.99	53.97	1282.48	1512.18	0
48	56	48.01	55.98	1282.92	1560.4	0
48	58	48.02	57.98	1283.02	1608.48	0
48	60	48.03	59.98	1283.42	1656.68	0
48	62	47.97	61.97	1282.1	1704.46	0
49	1	49.04	0.97	1305.18	237.82	0
49	3	49.07	2.99	1305.72	286.34	0
49	9	49.07	8.89	1305.86	428.1	0
49	11	49.09	10.9	1306.3	476.52	0
49	13	49.13	13.07	1307.1	528.82	0
49	15	48.94	14.94	1302.96	573.72	0
49	17	49.17	16.95	1307.92	621.94	0
49	19	49.13	18.96	1307.02	670.36	0
49	21	49.1	20.96	1306.5	718.38	0
49	23	49.13	22.97	1307.16	766.68	0
49	25	49.12	24.96	1306.78	814.62	0
49	27	49.05	26.96	1305.44	862.68	0
49	29	49	28.96	1304.32	910.9	1
49	31	49.01	30.98	1304.44	959.26	1
49	33	49.05	32.96	1305.24	1006.92	1
49	35	49.04	34.95	1305.12	1054.72	1
49	37	49.02	36.98	1304.78	1103.52	1
49	39	49.02	38.97	1304.7	1151.44	1
49	41	49.02	40.98	1304.76	1199.92	1
49	43	49.04	42.98	1305.08	1247.88	1
49	45	49.02	44.96	1304.8	1295.4	1
49	47	49.01	46.96	1304.48	1343.7	1
49	49	49.02	48.97	1304.6	1391.82	1
49	51	49.03	50.96	1304.96	1439.86	0
49	53	49.02	52.97	1304.8	1488.06	0
49	55	49	54.97	1304.18	1536.2	0
49	57	49.01	56.96	1304.48	1584.04	0
49	59	49.03	58.97	1304.98	1632.38	0
49	61	49.03	60.97	1304.98	1680.58	0
49	63	48.99	62.98	1304	1728.72	0
50	2	50.01	1.92	1326.18	260.58	0
50	4	49.94	4.02	1324.54	311.24	0
50	6	50.14	5.93	1328.94	357.06	0
50	8	50.17	7.96	1329.52	405.82	0
50	10	50.18	9.96	1329.82	453.9	0
50	12	50.09	11.97	1327.94	502.2	0
50	14	50.07	13.98	1327.48	550.5	0
50	16	50.1	15.96	1328.04	598.28	0
50	18	50.07	17.95	1327.3	645.94	0
50	20	50.03	19.97	1326.5	694.56	0
50	22	50.02	21.95	1326.36	742.24	0
50	24	50.01	23.97	1326.04	790.76	0
50	26	50.02	25.98	1326.28	839.02	0
50	28	50.01	27.95	1326.2	886.4	1
50	30	49.98	29.94	1325.5	934.36	1
50	32	49.99	31.94	1325.72	982.52	1
50	34	50.02	33.95	1326.24	1030.68	1
50	36	50.04	35.98	1326.76	1079.5	1
50	38	50	37.98	1325.84	1127.78	1
50	40	49.97	39.93	1325.22	1174.48	1
50	42	50.02	41.97	1326.4	1223.72	1
50	44	50.03	43.96	1326.5	1271.5	1
50	46	49.93	45.95	1324.48	1319.24	1
50	48	49.97	47.97	1325.16	1367.92	1
50	50	49.99	49.96	1325.7	1415.62	0
50	52	49.99	51.94	1325.68	1463.26	0
50	54	49.92	53.98	1324.12	1512.32	0
50	56	49.94	55.97	1324.68	1560.32	0
50	58	49.95	57.97	1324.9	1608.4	0
50	60	49.98	59.95	1325.48	1656.06	0
50	62	49.94	61.93	1324.66	1703.58	0
51	1	50.99	0.97	1347.22	237.72	0
51	3	51	2.97	1347.4	285.86	0
51	5	50.96	4.96	1346.54	333.74	0
51	7	51.15	6.95	1350.84	381.5	0
51	9	51.17	8.98	1351.14	430.38	0
51	11	51.13	10.98	1350.22	478.38	0
51	13	51.08	12.99	1349.24	526.74	0
51	15	51.08	14.99	1349.14	574.82	0
51	17	51.1	16.98	1349.66	622.82	0
51	19	51.03	18.96	1348.26	670.46	0
51	21	50.98	20.99	1347.06	719.24	0
51	23	51	22.98	1347.6	766.9	0
51	25	51	24.99	1347.56	815.22	0
51	27	51.02	26.97	1347.92	863.02	0
51	29	51	28.93	1347.48	910.14	0
51	31	51	30.95	1347.5	958.72	1
51	33	51	32.95	1347.58	1006.82	1
51	35	51.03	34.98	1348.08	1055.52	1
51	37	51	36.99	1347.58	1103.8	1
51	39	51.01	39	1347.62	1152.08	1
51	41	51.01	41	1347.68	1200.24	1
51	43	51.01	42.98	1347.72	1247.88	1
51	45	51	44.97	1347.58	1295.82	1
51	47	51.01	46.97	1347.68	1343.76	1
51	49	50.98	48.96	1347.12	1391.74	1
51	51	51	50.97	1347.54	1439.96	0
51	53	50.98	52.98	1347.06	1488.34	0
51	55	50.96	54.97	1346.7	1536.08	0
51	57	50.96	56.98	1346.68	1584.46	0
51	59	50.97	58.97	1346.8	1632.42	0
51	61	50.98	60.96	1347.08	1680.32	0
51	63	50.94	62.95	1346.22	1728.16	0
52	2	52	1.97	1369.12	261.94	0
52	4	52.01	3.96	1369.4	309.58	0
52	6	52.16	5.98	1372.54	358.3	0
52	8	52.17	7.98	1372.82	406.32	0
52	10	52.18	10	1373.08	454.9	0
52	12	52.1	12.01	1371.36	503.12	0
52	14	52.07	14	1370.62	551.16	0
52	16	52.11	16	1371.48	599.16	0
52	18	52.02	17.99	1369.5	646.98	0
52	20	52.03	19.99	1369.8	695.16	0
52	22	51.98	21.97	1368.74	742.72	0
52	24	52.01	24	1369.34	791.54	0
52	26	52.02	25.99	1369.5	839.5	0
52	28	52.03	27.97	1369.66	887.08	0
52	30	51.97	29.95	1368.54	934.68	1
52	32	51.99	31.98	1368.96	983.32	1
52	34	52	33.96	1369.16	1031.08	1
52	36	52.02	35.99	1369.44	1079.92	1
52	38	51.98	38.01	1368.78	1128.42	1
52	40	51.99	40.01	1368.98	1176.52	1
52	42	52.01	42	1369.42	1224.26	1
52	44	52.03	44.01	1369.8	1272.6	1
52	46	52	45.98	1369.12	1319.92	1
52	48	52	47.98	1369.08	1368.14	1
52	50	52	49.99	1369.04	1416.56	0
52	52	51.92	52	1367.4	1464.66	0
52	54	51.95	53.99	1368	1512.52	0
52	56	51.96	55.98	1368.24	1560.52	0
52	58	51.93	58.02	1367.64	1609.48	0
52	60	51.99	59.98	1368.94	1656.68	0
52	62	51.95	61.95	1368.06	1704.08	0
53	1	52.97	0.98	1390.18	237.96	0
53	3	53	2.99	1390.66	286.4	0
53	5	52.97	4.95	1390.16	333.38	0
53	7	53.16	6.97	1394.18	382.16	0
53	9	53.18	8.97	1394.52	430.22	0
53	11	53.11	10.99	1393.18	478.68	0
53	13	53.07	12.99	1392.34	526.84	0
53	15	53.08	15	1392.5	575.04	0
53	17	53.09	16.97	1392.72	622.38	0
53	19	53.02	18.97	1391.18	670.5	0
53	21	52.99	20.98	1390.46	718.84	0
53	23	53	22.98	1390.78	767	0
53	25	53.01	24.99	1390.86	815.36	0
53	27	53.02	26.97	1391.24	862.94	0
53	29	52.98	28.96	1390.32	910.74	0
53	31	52.99	30.96	1390.58	958.86	1
53	33	53	32.97	1390.64	1007.18	1
53	35	53.01	34.97	1391.04	1055.4	1
53	37	53	37	1390.64	1104.18	1
53	39	53	39	1390.62	1152.14	1
53	41	52.99	40.99	1390.4	1200.02	1
53	43	53.03	42.99	1391.32	1248.18	1
53	45	53.01	44.99	1390.84	1296.16	1
53	47	52.99	46.97	1390.54	1343.92	1
53	49	53	48.97	1390.76	1391.98	0
53	51	52.97	50.96	1390.14	1439.88	0
53	53	52.99	52.95	1390.56	1487.6	0
53	55	52.97	54.97	1389.98	1536.1	0
53	57	52.96	56.99	1389.78	1584.68	0
53	59	52.97	58.99	1390.1	1632.82	0
53	61	53.01	60.96	1390.84	1680.3	0
53	63	52.93	62.97	1389.2	1728.6	0
54	2	54.04	2.01	1413.28	262.84	0
54	4	54.03	4.02	1412.94	311.08	0
54	6	54.01	5.99	1412.64	358.48	0
54	8	54.07	8.04	1413.82	407.76	0
54	10	54.05	10.02	1413.36	455.5	0
54	12	54.08	12.03	1414	503.8	0
54	14	54.05	14.05	1413.46	552.32	0
54	16	54.06	16.02	1413.7	599.6	0
54	18	54.05	18.05	1413.46	648.4	0
54	20	54.07	20.04	1413.76	696.2	0
54	22	54.04	22.05	1413.14	744.58	0
54	24	54.05	24.03	1413.44	792.28	0
54	26	54.06	26.03	1413.58	840.26	0
54	28	54.06	28.05	1413.66	889	0
54	30	54.04	30	1413.18	935.78	1
54	32	54.04	32.02	1413.12	984.32	1
54	34	54.06	34.01	1413.62	1032.22	1
54	36	54.05	36.04	1413.4	1081.12	1
54	38	54.03	38.07	1412.92	1129.8	1
54	40	54.03	40.05	1413.08	1177.48	1
54	42	54.02	42.01	1412.84	1224.5	1
54	44	54.05	44.04	1413.34	1273.4	1
54	46	53.99	45.99	1412.06	1320.28	1
54	48	54.02	48.02	1412.7	1369.12	0
54	50	54.02	50.02	1412.8	1417.22	0
54	52	54.02	52.01	1412.84	1465.14	0
54	54	54.01	54.04	1412.48	1513.72	0
54	56	54.02	56.04	1412.68	1561.82	0
54	58	54	58.01	1412.34	1609.32	0
54	60	54.03	60.03	1412.96	1657.96	0
54	62	53.98	62	1412	1705.32	0
55	1	55.06	1.05	1435.34	239.8	0
55	3	55.03	3	1434.7	286.68	0
55	5	55.02	5.04	1434.38	335.54	0
55	7	55.04	6.97	1434.74	381.94	0
55	9	55.07	9.05	1435.5	432.18	0
55	11	55.08	11.06	1435.76	480.32	0
55	13	55.06	13.06	1435.32	528.44	0
55	15	55.06	15.04	1435.34	576.04	0
55	17	55.07	17.02	1435.38	623.62	0
55	19	55.05	19.03	1434.96	672.12	0
55	21	55.02	21.04	1434.44	720.42	0
55	23	55.04	23.03	1434.88	768.3	0
55	25	55.05	25.03	1435.1	816.26	0
55	27	55.04	27.04	1434.9	864.72	0
55	29	55.02	29	1434.32	911.7	0
55	31	55.03	31.02	1434.66	960.3	1
55	33	55.02	33.02	1434.42	1008.32	1
55	35	55.04	35.01	1434.72	1056.18	1
55	37	55.02	37.05	1434.36	1105.34	1
55	39	55.04	39.05	1434.74	1153.4	1
55	41	55.04	41.05	1434.82	1201.6	1
55	43	55.04	43.04	1434.78	1249.36	1
55	45	55.03	45.04	1434.62	1297.38	1
55	47	55.01	46.99	1434.16	1344.38	1
55	49	55.01	49.01	1434.08	1392.86	0
55	51	55.02	51.03	1434.46	1441.42	0
55	53	55.02	53.01	1434.44	1489.08	0
55	55	55.01	55.02	1434.2	1537.32	0
55	57	55.02	57.02	1434.32	1585.44	0
55	59	55.01	59.01	1434.1	1633.38	0
55	61	55.02	61.01	1434.36	1681.38	0
55	63	55.02	63.05	1434.38	1730.46	0
56	2	56.04	2.01	1456.46	262.68	0
56	4	56.03	4	1456.3	310.68	0
56	6	56.05	6	1456.68	358.64	0
56	8	56.07	8.02	1457.04	407.38	0
56	10	56.07	10.06	1457.06	456.24	0
56	12	56.08	12.07	1457.36	504.56	0
56	14	56.05	14.04	1456.66	551.98	0
56	16	56.06	16.01	1456.86	599.36	0
56	18	56.05	18.03	1456.58	648.02	0
56	20	56.06	20.04	1456.84	696.2	0
56	22	56.03	22.04	1456.3	744.36	0
56	24	56.05	24.03	1456.54	792.22	0
56	26	56.05	26.02	1456.58	840.22	0
56	28	56.07	28.05	1457.16	888.8	0
56	30	56.01	30.01	1455.88	936.1	0
56	32	56.05	32	1456.74	983.98	1
56	34	56.02	34	1456	1032.08	1
56	36	56.05	36.03	1456.66	1080.7	1
56	38	56.02	38.05	1456.06	1129.34	1
56	40	56.04	40.05	1456.5	1177.36	1
56	42	56.02	42.02	1455.98	1224.86	1
56	44	56.05	44	1456.62	1272.44	1
56	46	56	46.01	1455.6	1320.76	0
56	48	56.03	47.99	1456.18	1368.42	0
56	50	56.02	50.03	1456.06	1417.36	0
56	52	56.03	52.02	1456.32	1465.32	0
56	54	56	54.02	1455.52	1513.32	0
56	56	56.02	56.02	1456.06	1561.54	0
56	58	56.01	58.01	1455.72	1609.34	0
56	60	56.03	60.04	1456.3	1658.02	0
56	62	55.98	62	1455.16	1705.3	0
57	1	57.06	1.05	1478.54	239.8	0
57	3	57.05	3.03	1478.26	287.2	0
57	5	57.01	5.02	1477.44	335.16	0
57	7	57.05	7.01	1478.22	383.06	0
57	9	57.06	9.05	1478.5	431.98	0
57	11	57.08	11.05	1479	480.04	0
57	13	57.06	13.05	1478.4	528.36	0
57	15	57.05	15.05	1478.36	576.38	0
57	17	57.05	17.04	1478.2	624.08	0
57	19	57.06	19.05	1478.52	672.52	0
57	21	57.02	21.04	1477.64	720.38	0
57	23	57.04	23.04	1478	768.36	0
57	25	57.05	25.04	1478.2	816.5	0
57	27	57.06	27.05	1478.42	864.8	0
57	29	57.03	29.03	1477.74	912.5	0
57	31	57.05	31	1478.16	959.76	0
57	33	57.06	33.01	1478.38	1008.22	1
57	35	57.04	35.03	1477.96	1056.68	0
57	37	57.03	37.05	1477.72	1105.32	0
57	39	57.03	39.05	1477.84	1153.38	0
57	41	57.04	41.06	1478.08	1201.66	0
57	43	57.04	43.03	1477.94	1249.2	0
57	45	57.02	44.98	1477.54	1295.98	0
57	47	57	46.99	1477.18	1344.34	0
57	49	57.02	48.99	1477.62	1392.38	0
57	51	57.02	51	1477.72	1440.76	0
57	53	57.01	53	1477.48	1488.72	0
57	55	57.01	55.05	1477.38	1538	0
57	57	57.02	57.04	1477.54	1585.94	0
57	59	57.02	59.01	1477.72	1633.24	0
57	61	57.03	61.03	1477.9	1681.9	0
57	63	57.01	63.05	1477.42	1730.54	0
58	2	58.02	2.05	1499.24	263.74	0
58	4	58	4.05	1498.76	311.8	0
58	6	57.97	6.01	1498.24	358.9	0
58	8	57.99	8.02	1498.62	407.28	0
58	10	58.02	10.03	1499.16	455.6	0
58	12	58.02	12.05	1499.3	504.14	0
58	14	57.99	14.05	1498.48	552.22	0
58	16	58.02	16.04	1499.28	600.26	0
58	18	58.02	18.03	1499.32	648.1	0
58	20	58.05	20.04	1499.88	696.28	0
58	22	57.97	22.04	1498.16	744.46	0
58	24	58.02	24.06	1499.34	793.08	0
58	26	58.04	26.05	1499.72	840.9	0
58	28	58.05	28.04	1499.9	888.76	0
58	30	58.03	30.06	1499.5	937.12	0
58	32	57.99	32.05	1498.66	985.02	0
58	34	57.99	34.02	1498.64	1032.44	0
58	36	58.02	36.04	1499.24	1081.12	0
58	38	58.02	38.08	1499.16	1130.06	0
58	40	57.99	40.05	1498.58	1177.52	0
58	42	58.01	42.06	1498.96	1225.78	0
58	44	58.04	44.06	1499.56	1273.88	0
58	46	57.97	46.03	1498.04	1321.26	0
58	48	58.01	48.06	1499.08	1370.16	0
58	50	57.99	50.06	1498.6	1418.08	0
58	52	58.01	52.03	1498.98	1465.54	0
58	54	57.95	54.05	1497.78	1513.98	0
58	56	57.99	56.04	1498.56	1562.02	0
58	58	58.01	58.06	1499.02	1610.5	0
58	60	58.03	60.04	1499.38	1658.18	0
58	62	57.95	62.05	1497.76	1706.46	0
59	1	59.02	1.03	1520.92	239.32	0
59	3	59.03	3.04	1521	287.58	0
59	5	58.99	5.03	1520.16	335.44	0
59	7	58.99	6.98	1520.26	382.16	0
59	9	59.02	9.03	1520.88	431.6	0
59	11	59.03	11.03	1521.02	479.66	0
59	13	58.98	13.04	1520.02	528	0
59	15	59.01	15.04	1520.52	576.04	0
59	17	59.03	17.03	1521.1	623.9	0
59	19	59.03	19.03	1521.1	671.94	0
59	21	58.96	21.02	1519.58	719.94	0
59	23	59	23.04	1520.4	768.34	0
59	25	59.06	25.04	1521.62	816.64	0
59	27	58.99	27.03	1520.22	864.38	0
59	29	58.96	29.02	1519.46	912.34	0
59	31	58.99	31.04	1520.24	960.86	0
59	33	59.02	33.03	1520.92	1008.64	0
59	35	59.01	35.03	1520.58	1056.68	0
59	37	58.98	37.03	1519.96	1104.72	0
59	39	58.98	39.02	1519.9	1152.58	0
59	41	59.01	41.09	1520.6	1202.4	0
59	43	59	43.03	1520.5	1249.14	0
59	45	59.01	45.03	1520.6	1297.26	0
59	47	58.98	47.04	1519.96	1345.44	0
59	49	58.99	49.04	1520.22	1393.62	0
59	51	58.98	51.03	1520.04	1441.52	0
59	53	59.03	53.03	1521.14	1489.48	0
59	55	58.95	55.02	1519.32	1537.44	0
59	57	58.99	57.1	1520.2	1587.32	0
59	59	59.03	59.07	1520.98	1634.7	0
59	61	59.02	61.05	1520.76	1682.34	0
59	63	58.98	63.03	1519.92	1730.04	0
60	2	60.03	2.03	1542.74	263.36	0
60	4	59.98	4.04	1541.68	311.5	0
60	6	59.98	6	1541.54	358.8	0
60	8	60.02	8.01	1542.44	407.08	0
60	10	60.02	10.03	1542.44	455.66	0
60	12	60.03	12.04	1542.62	503.92	0
60	14	60	14.02	1542.02	551.58	0
60	16	60.03	16.04	1542.72	600.1	0
